/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0    4096       5     0.000062626     0.000005118     0.000058542     0.000072653         5       79839.2 test_vector_string_to_py_list_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.000122546     0.000010140     0.000117328     0.000142825         5       40801.0 test_vector_string_to_py_list_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.000270885     0.000044168     0.000241686     0.000357483         5       18458.0 test_vector_string_to_py_list_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.000550876     0.000056496     0.000496453     0.000636469         5        9076.5 test_vector_string_to_py_list_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.001209101     0.000140465     0.001082321     0.001472639         5        4135.3 test_vector_string_to_py_list_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.003737527     0.000159635     0.003637382     0.004053159         5        1337.8 test_vector_string_to_py_list_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.008963522     0.000190639     0.008790261     0.009275818         5         557.8 test_vector_string_to_py_list_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.019377042     0.000190347     0.019156064     0.019684667         5         258.0 test_vector_string_to_py_list_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.039864698     0.000604278     0.039178083     0.040981440         5         125.4 test_vector_string_to_py_list_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000000392     0.000000627     0.000000077     0.000001645         5    12745347.9 test_vector_string_to_py_list_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000128     0.000000036     0.000000105     0.000000200         5    39032006.2 test_vector_string_to_py_list_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000000214     0.000000152     0.000000121     0.000000515         5    23397285.9 test_vector_string_to_py_list_multiple<std::string[128]>():[4]
TEST:    0       8       5     0.000000301     0.000000194     0.000000189     0.000000688         5    16627868.3 test_vector_string_to_py_list_multiple<std::string[128]>():[8]
TEST:    0      16       5     0.000000378     0.000000093     0.000000331     0.000000564         5    13224014.8 test_vector_string_to_py_list_multiple<std::string[128]>():[16]
TEST:    0      32       5     0.000000778     0.000000292     0.000000608     0.000001360         5     6425909.3 test_vector_string_to_py_list_multiple<std::string[128]>():[32]
TEST:    0      64       5     0.000001248     0.000000174     0.000001141     0.000001596         5     4007373.6 test_vector_string_to_py_list_multiple<std::string[128]>():[64]
TEST:    0     128       5     0.000002653     0.000000743     0.000002251     0.000004139         5     1884587.8 test_vector_string_to_py_list_multiple<std::string[128]>():[128]
TEST:    0     256       5     0.000004980     0.000001039     0.000004446     0.000007057         5     1004036.2 test_vector_string_to_py_list_multiple<std::string[128]>():[256]
TEST:    0     512       5     0.000010093     0.000002172     0.000008914     0.000014435         5      495397.8 test_vector_string_to_py_list_multiple<std::string[128]>():[512]
TEST:    0    1024       5     0.000019761     0.000003404     0.000018025     0.000026569         5      253024.9 test_vector_string_to_py_list_multiple<std::string[128]>():[1024]
TEST:    0    2048       5     0.000040072     0.000005499     0.000037221     0.000051067         5      124776.3 test_vector_string_to_py_list_multiple<std::string[128]>():[2048]
TEST:    0    4096       5     0.000091032     0.000024396     0.000076734     0.000139614         5       54926.0 test_vector_string_to_py_list_multiple<std::string[128]>():[4096]
TEST:    0    8192       5     0.000172182     0.000020414     0.000149955     0.000199592         5       29039.0 test_vector_string_to_py_list_multiple<std::string[128]>():[8192]
TEST:    0   16384       5     0.000406835     0.000041622     0.000347024     0.000465490         5       12290.0 test_vector_string_to_py_list_multiple<std::string[128]>():[16384]
TEST:    0   32768       5     0.001353413     0.000186173     0.001239909     0.001724948         5        3694.4 test_vector_string_to_py_list_multiple<std::string[128]>():[32768]
TEST:    0   65536       5     0.004144053     0.000173210     0.003860420     0.004405908         5        1206.5 test_vector_string_to_py_list_multiple<std::string[128]>():[65536]
TEST:    0  131072       5     0.010378738     0.000234708     0.010038738     0.010762866         5         481.8 test_vector_string_to_py_list_multiple<std::string[128]>():[131072]
TEST:    0  262144       5     0.021341797     0.000439221     0.020691668     0.022002067         5         234.3 test_vector_string_to_py_list_multiple<std::string[128]>():[262144]
TEST:    0  524288       5     0.044508674     0.000270727     0.044265706     0.045002395         5         112.3 test_vector_string_to_py_list_multiple<std::string[128]>():[524288]
TEST:    0 1048576       5     0.090748042     0.000971466     0.089767018     0.092081018         5          55.1 test_vector_string_to_py_list_multiple<std::string[128]>():[1048576]
TEST:    0       1       5     0.000000745     0.000001169     0.000000137     0.000003083         5     6708707.9 test_vector_string_to_py_list_multiple<std::string[1024]>():[1]
TEST:    0       2       5     0.000000214     0.000000044     0.000000184     0.000000300         5    23375409.1 test_vector_string_to_py_list_multiple<std::string[1024]>():[2]
TEST:    0       4       5     0.000000434     0.000000159     0.000000346     0.000000752         5    11518083.4 test_vector_string_to_py_list_multiple<std::string[1024]>():[4]
TEST:    0       8       5     0.000000837     0.000000351     0.000000652     0.000001540         5     5973002.0 test_vector_string_to_py_list_multiple<std::string[1024]>():[8]
TEST:    0      16       5     0.000001641     0.000000472     0.000001394     0.000002584         5     3046736.9 test_vector_string_to_py_list_multiple<std::string[1024]>():[16]
TEST:    0      32       5     0.000003548     0.000001498     0.000002784     0.000006544         5     1409046.1 test_vector_string_to_py_list_multiple<std::string[1024]>():[32]
TEST:    0      64       5     0.000007352     0.000003512     0.000005511     0.000014374         5      680077.8 test_vector_string_to_py_list_multiple<std::string[1024]>():[64]
TEST:    0     128       5     0.000015595     0.000006538     0.000012250     0.000028670         5      320617.6 test_vector_string_to_py_list_multiple<std::string[1024]>():[128]
TEST:    0     256       5     0.000030760     0.000008935     0.000025635     0.000048532         5      162548.2 test_vector_string_to_py_list_multiple<std::string[1024]>():[256]
TEST:    0     512       5     0.000065311     0.000023840     0.000051713     0.000112779         5       76557.1 test_vector_string_to_py_list_multiple<std::string[1024]>():[512]
TEST:    0    1024       5     0.000135606     0.000044733     0.000110793     0.000224846         5       36871.5 test_vector_string_to_py_list_multiple<std::string[1024]>():[1024]
TEST:    0    2048       5     0.000281958     0.000088005     0.000225666     0.000456600         5       17733.1 test_vector_string_to_py_list_multiple<std::string[1024]>():[2048]
TEST:    0    4096       5     0.000769883     0.000310045     0.000586799     0.001388986         5        6494.5 test_vector_string_to_py_list_multiple<std::string[1024]>():[4096]
TEST:    0    8192       5     0.001619596     0.000369113     0.001398250     0.002353877         5        3087.2 test_vector_string_to_py_list_multiple<std::string[1024]>():[8192]
TEST:    0   16384       5     0.005213883     0.000649581     0.004341269     0.006295231         5         959.0 test_vector_string_to_py_list_multiple<std::string[1024]>():[16384]
TEST:    0   32768       5     0.016530438     0.002618013     0.013675369     0.021487441         5         302.5 test_vector_string_to_py_list_multiple<std::string[1024]>():[32768]
TEST:    0   65536       5     0.035724266     0.003316515     0.032344101     0.041368310         5         140.0 test_vector_string_to_py_list_multiple<std::string[1024]>():[65536]
TEST:    0  131072       5     0.076327331     0.006395510     0.070041444     0.087848965         5          65.5 test_vector_string_to_py_list_multiple<std::string[1024]>():[131072]
TEST:    0  262144       5     0.153939756     0.012739060     0.142159615     0.174077363         5          32.5 test_vector_string_to_py_list_multiple<std::string[1024]>():[262144]
TEST:    0  524288       5     0.320587144     0.030612337     0.295531955     0.374507445         5          15.6 test_vector_string_to_py_list_multiple<std::string[1024]>():[524288]
TEST:    0 1048576       5     0.651627487     0.056044985     0.613171152     0.763124285         5           7.7 test_vector_string_to_py_list_multiple<std::string[1024]>():[1048576]
TEST:    0       1       5     0.000000180     0.000000175     0.000000083     0.000000529         5    27700831.0 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000104     0.000000018     0.000000095     0.000000140         5    48030739.7 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000131     0.000000021     0.000000117     0.000000170         5    38255547.1 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000000173     0.000000014     0.000000164     0.000000201         5    28818443.8 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000000267     0.000000007     0.000000260     0.000000275         5    18719580.7 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000000454     0.000000040     0.000000434     0.000000533         5    11001100.1 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000001096     0.000000544     0.000000766     0.000002170         5     4562460.1 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000001520     0.000000107     0.000001456     0.000001734         5     3289257.3 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000002946     0.000000193     0.000002840     0.000003332         5     1697043.7 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000005761     0.000000250     0.000005620     0.000006259         5      867919.9 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000011478     0.000000406     0.000011245     0.000012288         5      435619.8 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000022628     0.000000223     0.000022491     0.000023072         5      220964.2 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000045274     0.000000205     0.000045136     0.000045680         5      110437.9 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.000091376     0.000001213     0.000090389     0.000093698         5       54719.0 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.000183331     0.000004631     0.000180699     0.000192562         5       27273.0 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.000376169     0.000016562     0.000361619     0.000406084         5       13291.9 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.000791917     0.000047197     0.000734966     0.000862293         5        6313.8 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.001909479     0.000412675     0.001660922     0.002733285         5        2618.5 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.003819210     0.000838597     0.003359503     0.005495746         5        1309.2 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.007741162     0.001852596     0.006789283     0.011446120         5         645.9 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.016961941     0.003357136     0.014787945     0.023484945         5         294.8 test_py_list_bytes_to_vector_string_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000000183     0.000000178     0.000000087     0.000000538         5    27397260.3 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000113     0.000000021     0.000000099     0.000000153         5    44130626.7 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000000134     0.000000013     0.000000121     0.000000158         5    37285607.8 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000000176     0.000000016     0.000000165     0.000000207         5    28490028.5 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000000278     0.000000008     0.000000269     0.000000288         5    17966223.5 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000000459     0.000000014     0.000000449     0.000000487         5    10900370.6 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000001250     0.000000612     0.000000800     0.000002368         5     4000960.2 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000001592     0.000000124     0.000001518     0.000001839         5     3140506.2 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000003076     0.000000093     0.000003017     0.000003262         5     1625540.5 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000006076     0.000000275     0.000005917     0.000006626         5      822950.4 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000012028     0.000000448     0.000011775     0.000012923         5      415700.2 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000028061     0.000008389     0.000023684     0.000044830         5      178186.4 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[2048]
TEST:    0    4096       5     0.000054904     0.000014063     0.000047485     0.000083008         5       91067.5 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.000097861     0.000002774     0.000095003     0.000102814         5       51092.6 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.000232287     0.000076721     0.000190002     0.000385327         5       21525.1 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.000474441     0.000131703     0.000380438     0.000724213         5       10538.7 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.001019977     0.000226519     0.000840696     0.001464283         5        4902.1 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.002058506     0.000486403     0.001772596     0.003030068         5        2428.9 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.004160034     0.000991024     0.003598357     0.006135743         5        1201.9 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.008346035     0.001792050     0.007261882     0.011915686         5         599.1 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.017220234     0.002856235     0.015570047     0.022919631         5         290.4 test_py_list_bytes_to_vector_string_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000000249     0.000000203     0.000000133     0.000000653         5    20104543.6 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000216     0.000000016     0.000000190     0.000000237         5    23137436.4 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000000324     0.000000021     0.000000308     0.000000365         5    15436863.2 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[4]
